StockCode,TotalPrice
90120C,C
20836,C
22870,C
21459,C
22124,C
22395,C
84508B,C
20823,C
21368,C
20826,C
85039C,C
85095,C
84993A,C
21319,C
35957,C
16054,C
90198B,C
90143,C
84882,C
21025,C
85130A,C
20903,C
90201A,C
72130,C
23303,C
20654,C
85067,C
85202,C
84800S,C
90210D,C
90145,C
84510C,C
21942,C
85129B,C
21850,C
72799C,C
21377,C
85094,C
20616,C
85055,C
84877D,C
21027,C
20735,C
79191B,C
20845,C
44234,C
85131B,C
84799,C
22104,C
35972,C
20696,C
85118,C
23463,C
85135A,C
84709B,C
84741C,C
21698,C
72780,C
85087,C
23185,C
21826,C
90210C,C
51020A,C
84865,C
21418,C
22135,C
10080,C
84673B,C
90191,C
47518F,C
85131D,C
84228,C
84925F,C
47351B,C
84846A,C
84631,C
84576,C
23496,C
21375,C
84595E,C
21400,C
21278,C
21344,C
90058A,C
35638B,C
23578,C
20655,C
21814,C
22882,C
17090A,C
22877,C
22872,C
21904,C
22878,C
21518,C
23151,C
23477,C
85215,C
20775,C
22874,C
22868,C
16052,C
84748,C
90192,C
90014A,C
21157,C
22881,C
84457,C
21366,C
90196A,C
35819B,C
22871,C
22876,C
84509E,C
16033,C
20796,C
22885,C
35818P,C
85129C,C
22875,C
17091A,C
22883,C
90184C,C
22407,C
84723,C
84806A,C
84906,C
84801A,C
79190D,C
90199C,C
90195A,C
84569B,C
84666,C
22884,C
84898F,C
22039,C
46776F,C
90125A,C
90063A,C
22263,C
85167B,C
21275,C
22886,C
20731,C
20773,C
47503H,C
82615,C
22873,C
90032,C
85230F,C
21690,C
23574,C
37343,C
85179C,C
90010E,C
84461,C
84688,C
21281,C
90019A,C
22880,C
21678,C
84984A,C
21370,C
90036D,C
23442,C
90180A,C
21420,C
20774,C
90014B,C
75172,C
90200C,C
90120B,C
21032,C
84527,C
35933,C
90122C,C
16169K,C
47594A,C
35920,C
82613A,C
84531B,C
90123A,C
21003,C
35638A,C
16049,C
21038,C
35915C,C
21095,C
90016A,C
90175C,C
90175A,C
20795,C
84809A,C
23464,C
84984B,C
84507B,C
85023B,C
84847,C
85131C,C
90123C,C
22887,C
90162B,C
90016B,C
90148,C
20657,C
21372,C
23467,C
79403,C
84870C,C
84685,C
85096,C
84870B,C
46776B,C
20997,C
90081A,C
90030C,C
20699,C
20941,C
20894,C
17084P,C
72801D,C
46000P,C
90030A,C
84531A,C
90178A,C
90184A,C
22888,C
20933,C
21100,C
47589,C
90164A,C
51020B,C
84661C,C
16161G,C
81952V,C
90124C,C
22879,C
85197,C
90158,C
46776A,C
46776E,C
20798,C
84249A,C
72801G,C
85232B,C
84231,C
85198,C
90185A,C
90063B,C
90151,C
90018A,C
17014A,C
84927E,C
85049B,C
72811,C
35819P,C
84686,C
35921,C
90164B,C
90000A,C
90125D,C
84247N,C
85071A,C
90073,C
90206C,C
90146,C
21692,C
84875D,C
85026B,C
85188B,C
84881,C
90125C,C
35815P,C
22145,C
47591B,C
90010A,C
90010B,C
84859B,C
35637C,C
40046A,C
84760S,C
17011F,C
21087,C
90129B,C
20848,C
71496A,C
16151A,C
84984D,C
37479B,C
37467,C
46126A,C
82011A,C
90173,C
90124A,C
84910A,C
84452,C
84905,C
46776D,C
21910,C
79071B,C
90166,C
21946,C
20760,C
90210B,C
71495B,C
71406C,C
84466,C
84597C,C
85006,C
37479P,C
16046,C
90108,C
44236,C
47341B,C
84874B,C
90098,C
90170,C
20898,C
85008,C
90214A,C
84679,C
90036E,C
21002,C
20835,C
84750B,C
72132,C
46776C,C
90081C,C
21722,C
20759,C
37333,C
20869,C
90065A,C
21349,C
84985A,C
20851,C
82095,C
47586A,C
20756,C
84927A,C
35968,C
90039D,C
84842,C
84805A,C
84805B,C
90003D,C
17012E,C
35649,C
85028S,C
84597B,C
21031,C
90194,C
22184,C
90196B,C
90099,C
84872A,C
20910,C
90199A,C
90082D,C
21460,C
17007B,C
47348A,C
44242B,C
35265,C
90129C,C
72812,C
90086,C
22764,C
21816,C
72133,C
84497,C
20697,C
21720,C
21943,C
84402B,C
90031,C
90036A,C
90036C,C
90123B,C
17084J,C
84706F,C
84715,C
90129F,C
72134,C
84549,C
35833P,C
84801B,C
85031A,C
35916C,C
21089,C
84247L,C
85160B,C
90176D,C
90155,C
21413,C
90161A,C
21847,C
90133,C
90142D,C
85185D,C
84086B,C
20653,C
47344B,C
79063C,C
90204,C
90035A,C
79144B,C
84857B,C
17084A,C
22987,C
90051,C
15030,C
85089,C
90162C,C
90183A,C
84921,C
90013C,C
75013B,C
23448,C
20662,C
84673A,C
20698,C
10120,C
85092,C
90214C,C
90124B,C
84725,C
90122A,C
21307,C
84534B,C
35910A,C
47341A,C
21393,C
47420,C
16207A,C
84617,C
84925D,C
84907,C
85086A,C
21392,C
23038,C
81952B,C
84033,C
84751B,C
84809B,C
20700,C
90002D,C
90072,C
90064B,C
72709,C
71510,C
17090D,C
90210A,C
85216,C
35911B,C
90000D,C
84927D,C
90186B,C
90012B,C
84247K,C
20661,C
72369A,C
79063D,C
90049,C
90214K,C
90157,C
71495A,C
84226,C
20827,C
84251G,C
90023,C
84922,C
90018B,C
81950B,C
84873A,C
17136A,C
90087,C
72783,C
84575A,C
37423,C
62094B,C
90094,C
90014C,C
90177D,C
17109D,C
46138B,C
37444A,C
84824,C
90036F,C
90036B,C
20878,C
37444C,C
79406,C
85018D,C
44228,C
90163A,C
90013A,C
35610C,C
35610B,C
90003C,C
21486,C
21310,C
90180B,C
90136,C
90070,C
90211A,C
35913B,C
21757,C
90141B,C
90135,C
90206A,C
21040,C
35816P,C
90067A,C
90162D,C
84465,C
82605,C
20670,C
85030,C
90214L,C
17165D,C
20857,C
16254,C
84613A,C
90050,C
90131,C
84251B,C
90214E,C
84199,C
90116,C
85017C,C
23702,C
90175D,C
35598A,C
90130B,C
84675,C
90205A,C
84539,C
90064A,C
90144,C
21011,C
84510E,C
90214S,C
90214D,C
84706D,C
84968B,C
90029,C
90026D,C
90026C,C
72140E,C
84803B,C
35910B,C
37468,C
90125B,C
90043,C
20820,C
20778,C
84854,C
90079,C
84548,C
90040C,C
79144C,C
84993B,C
22125,C
21357,C
90129D,C
35909B,C
35909A,C
21336,C
90012A,C
47369A,C
84522,C
85195,C
85206B,C
90101,C
90212C,C
90038A,C
90176E,C
90038B,C
90039B,C
90039A,C
20980,C
90038C,C
20701,C
90214M,C
84306,C
90035C,C
84387A,C
90018C,C
20695,C
90185C,C
90001D,C
23692,C
90040A,C
16169P,C
17001,C
90195B,C
90011B,C
90177C,C
90177B,C
90129A,C
90096,C
90085,C
90103,C
90093,C
20793,C
20818,C
21681,C
35817P,C
90141A,C
90019C,C
90141C,C
20821,C
90138,C
22351,C
37487B,C
85028L,C
79062D,C
72051S,C
90214I,C
21538,C
21416,C
21018,C
90214Y,C
90214G,C
35607B,C
85024C,C
72821,C
90074,C
21661,C
90000B,C
90060D,C
90123D,C
90152A,C
90179A,C
84798B,C
90190B,C
90190A,C
20664,C
20935,C
90129E,C
90162A,C
90202D,C
79331,C
35597D,C
90214J,C
37489D,C
47574B,C
90028,C
44092C,C
90001B,C
35645,C
90024B,C
35916A,C
90026B,C
90024C,C
90024F,C
90026A,C
90185B,C
37489B,C
16248B,C
35647,C
85136B,C
84795C,C
21777,C
84562A,C
20816,C
78034B,C
84989A,C
90037B,C
72024U,C
90214H,C
90022,C
90078,C
90163B,C
90069,C
90176C,C
90176B,C
84462,C
90189A,C
17191A,C
84877A,C
84705C,C
23449,C
84415A,C
90003E,C
90156,C
90141D,C
85031C,C
90141E,C
90048,C
90197B,C
90046,C
90159,C
84593,C
90190C,C
90186A,C
16202B,C
85084,C
37489A,C
47593A,C
90040B,C
90083,C
79336,C
21461,C
37489C,C
84745A,C
84745B,C
90187B,C
62043B,C
37491C,C
84388,C
90076,C
20892,C
18097A,C
90199B,C
20901,C
90199D,C
84415B,C
20671,C
17164B,C
79329,C
90021,C
90178B,C
84614A,C
84620,C
90211B,C
44092B,C
21488,C
37444B,C
20666,C
90027A,C
90027D,C
35818B,C
16043,C
47369B,C
20663,C
71050,C
72798C,C
16207B,C
21836,C
90212B,C
21226,C
84746,C
16162L,C
79191D,C
90214P,C
37488A,C
16162M,C
79026B,C
16161M,C
16169N,C
84016,C
35966,C
90174,C
40005B,C
90208,C
37471,C
35958,C
85109,C
44089C,C
90214N,C
35610A,C
84689,C
90019B,C
90205C,C
44242A,C
23441,C
35809B,C
90181A,C
81950V,C
45013,C
20906,C
84773,C
16206B,C
84732B,C
84840,C
90024D,C
90102,C
71143,C
90001C,C
44265,C
90120D,C
90167,C
90001A,C
84975,C
47503J,C
84924F,C
16244B,C
90042A,C
90188,C
85189,C
79149B,C
90176A,C
90003B,C
90025A,C
37379A,C
21827,C
62097B,C
71496B,C
10124G,C
90041,C
84802B,C
90065B,C
62074B,C
10124A,C
37491B,C
20678,C
90059E,C
85224,C
44089A,C
90214R,C
35591T,C
85225,C
21228,C
90214V,C
90152B,C
90179C,C
90152C,C
90060B,C
84499,C
35443,C
35598C,C
79161A,C
37462E,C
21839,C
35004P,C
81953P,C
90033,C
37509,C
35916B,C
20964,C
16020C,C
85017A,C
84798A,C
90059F,C
90059B,C
90122B,C
35650,C
85031B,C
90089,C
90214B,C
84613C,C
71215,C
79151B,C
84206A,C
84251C,C
35607A,C
84732D,C
21895,C
22218,C
79157V,C
20861,C
47016,C
47013C,C
17174,C
44091A,C
90214F,C
90025F,C
90039C,C
37464,C
79192A,C
35271S,C
16010,C
16202A,C
90214T,C
90214U,C
90214W,C
90214Z,C
90214O,C
79157B,C
84802A,C
90059C,C
37491D,C
10123C,C
47013A,C
90183C,C
90011A,C
90130A,C
20667,C
90202B,C
90202C,C
90054,C
90165B,C
90055,C
90100,C
17028J,C
62096B,C
84201B,C
37330,C
46115B,C
77079,C
85170A,C
47579,C
90125E,C
21414,C
81953B,C
84731,C
16202E,C
22323,C
22146,C
84551,C
84550,C
23664,C
37351,C
84206C,C
35597A,C
35597B,C
37461,C
84569C,C
90071,C
84743C,C
90128B,C
84990,C
84206B,C
84201C,C
90104,C
90084,C
21268,C
85047,C
84227,C
PADS,C
90118,C
90177A,C
90177E,C
90059A,C
23843,C
90202A,C
21667,C
90168,C
23630,C
90059D,C
21655,C
79323B,C
90182C,C
90169,C
20957,C
21412,C
85023C,C
35832,C
85098B,C
22034,C
84856S,C
21144,C
79320,C
84839,C
84750A,C
85126,C
72815,C
85068,C
37503,C
85065,C
85042,C
20703,C
79323P,C
21645,C
35400,C
85063,C
79323W,C
22769,C
D,C
CRUK,C
M,C
