uf,categoria,ano,valor_per_capita,gasto_var_ano
AP,Assistência Social,2020,49.49423261942003,-3.021749744546071
AP,Assistência Social,2021,50.65198639632365,1.1577537769036184
AP,Assistência Social,2022,53.839220704342345,3.187234308018695
AP,Assistência Social,2023,54.938036451274144,1.0988157469317983
AP,Educação,2019,103.86494289762184,
AP,Educação,2020,97.88859340285295,-5.976349494768897
AP,Educação,2021,100.17837309495123,2.2897796920982785
AP,Educação,2022,106.48201428192154,6.30364118697031
AP,Educação,2023,108.65522764807552,2.1732133661539876
AP,Infraestrutura,2019,78.19046263079397,
AP,Infraestrutura,2020,73.69141301113649,-4.499049619657484
AP,Infraestrutura,2021,75.41517974563745,1.7237667345009555
AP,Infraestrutura,2022,80.16061749313195,4.745437747494506
AP,Infraestrutura,2023,81.79663204967484,1.6360145565428894
AP,Saúde,2019,143.54368512817402,
AP,Saúde,2020,163.76512757934418,20.221442451170162
AP,Saúde,2021,155.40167254926513,-8.363455030079052
AP,Saúde,2022,147.1605365918691,-8.24113595739604
AP,Saúde,2023,150.16396630014933,3.003429708280237
BA,Assistência Social,2019,175.44561100625612,
BA,Assistência Social,2020,165.35052086448084,-10.095090141775273
BA,Assistência Social,2021,169.21836848620507,3.8678476217242235
BA,Assistência Social,2022,179.8664609893279,10.648092503122825
BA,Assistência Social,2023,183.53720839612092,3.6707474067930264
BA,Educação,2019,258.9651032733558,
BA,Educação,2020,244.06432549883831,-14.90077777451748
BA,Educação,2021,249.77343131836034,5.709105819522023
BA,Educação,2022,265.4904638443956,15.717032526035268
BA,Educação,2023,270.9086414541886,5.41817760979302
BA,Infraestrutura,2019,221.03276431407568,
BA,Infraestrutura,2020,208.3146024447725,-12.718161869303174
BA,Infraestrutura,2021,213.1874576098119,4.872855165039397
BA,Infraestrutura,2022,226.60231197486817,13.414854365056271
BA,Infraestrutura,2023,231.22685311766853,4.6245411428003536
BA,Saúde,2019,312.1387243730314,
BA,Saúde,2020,356.11063625624695,43.97191188321557
BA,Saúde,2021,337.92417010412714,-18.186466152119806
BA,Saúde,2022,320.00394520384134,-17.920224900285803
BA,Saúde,2023,326.53464384304027,6.530698639198931
CE,Assistência Social,2019,161.3777939500396,
CE,Assistência Social,2020,152.09215781958432,-9.285636130455288
CE,Assistência Social,2021,155.64986721197062,3.5577093923863004
CE,Assistência Social,2022,165.44416043148806,9.794293219517442
CE,Assistência Social,2023,168.82058346853466,3.3764230370466066
CE,Educação,2019,223.00283065074154,
CE,Educação,2020,210.17130599794206,-12.831524652799487
CE,Educação,2021,215.08759122972864,4.916285231786588
CE,Educação,2022,228.6220129039519,13.534421674223267
CE,Educação,2023,233.28778429855203,4.665771394600114
CE,Infraestrutura,2019,198.28631413229454,
CE,Infraestrutura,2020,186.8769713868381,-11.409342745456428
CE,Infraestrutura,2021,191.24836019382928,4.3713888069911775
CE,Infraestrutura,2022,203.28269437632702,12.03433418249773
CE,Infraestrutura,2023,207.43133504478607,4.148640668459052
CE,Saúde,2019,272.21419089374814,
CE,Saúde,2020,310.56180635167283,38.34761545792469
CE,Saúde,2021,294.7015034620009,-15.860302889671914
CE,Saúde,2022,279.07339149707053,-15.628111964930383
CE,Saúde,2023,284.76878640022056,5.6953949031500315
DF,Assistência Social,2019,114.19178858432964,
DF,Assistência Social,2020,107.62122451445671,-6.57056406987293
DF,Assistência Social,2021,110.1386880954444,2.5174635809876804
DF,Assistência Social,2022,117.06915078409669,6.930462688652298
DF,Assistência Social,2023,119.45834010616598,2.389189322069285
DF,Educação,2019,150.9317553462444,
DF,Educação,2020,142.2471837060645,-8.684571640179882
DF,Educação,2021,145.57461383050043,3.327430124435921
DF,Educação,2022,154.7348775581104,9.160263727609987
DF,Educação,2023,157.89276257510633,3.1578850169959196
DF,Infraestrutura,2019,150.9317553462444,
DF,Infraestrutura,2020,142.2471837060645,-8.684571640179882
DF,Infraestrutura,2021,145.57461383050043,3.327430124435921
DF,Infraestrutura,2022,154.7348775581104,9.160263727609987
DF,Infraestrutura,2023,157.89276257510633,3.1578850169959196
DF,Saúde,2019,187.67172210815914,
DF,Saúde,2020,214.10959403402438,26.437871925865238
DF,Saúde,2021,203.17509543072669,-10.934498603297698
DF,Saúde,2022,192.40060433212412,-10.774491098602567
DF,Saúde,2023,196.3271850440467,3.9265807119225826
ES,Assistência Social,2019,169.01576981946724,
ES,Assistência Social,2020,159.29064347385665,-9.72512634561059
ES,Assistência Social,2021,163.01675703525598,3.7261135613993304
ES,Assistência Social,2022,173.2745804559709,10.257823420714914
ES,Assistência Social,2023,176.8107991160426,3.536218660071711
ES,Educação,2019,252.27722574823133,
ES,Educação,2020,237.7612554506533,-14.515970297578036
ES,Educação,2021,243.3229470791727,5.561691628519412
ES,Educação,2022,258.6340345449005,15.31108746572778
ES,Educação,2023,263.9122842263055,5.278249681404986
ES,Infraestrutura,2019,218.3743574658603,
ES,Infraestrutura,2020,205.80914997507142,-12.565207490788879
ES,Infraestrutura,2021,210.6234205942246,4.814270619153177
ES,Infraestrutura,2022,223.87689156258185,13.253470968357249
ES,Infraestrutura,2023,228.44581124727625,4.568919684694407
ES,Saúde,2019,307.6186725032781,
ES,Saúde,2020,350.95381486376334,43.335142360485236
ES,Saúde,2021,333.0307416766849,-17.923073187078444
ES,Saúde,2022,315.36995911897947,-17.66078255770543
ES,Saúde,2023,321.8060857067795,6.436126587800061
GO,Assistência Social,2019,143.8243432933586,
GO,Assistência Social,2020,135.54873409833164,-8.27560919502696
GO,Assistência Social,2021,138.71946891155656,3.170734813224925
GO,Assistência Social,2022,147.44839757061214,8.728928659055583
GO,Assistência Social,2023,150.45756328844266,3.0091657178305127
GO,Educação,2019,206.92514212957522,
GO,Educação,2020,195.01873206242178,-11.906410067153445
GO,Educação,2021,199.58057977789164,4.561847715469867
GO,Educação,2022,212.13919650475418,12.558616726862539
GO,Educação,2023,216.4685890790242,4.329392574270031
GO,Infraestrutura,2019,175.3747427114669,
GO,Infraestrutura,2020,165.28373308037666,-10.09100963109023
GO,Infraestrutura,2021,169.15002434472405,3.8662912643473817
GO,Infraestrutura,2022,179.79379703768316,10.643772692959118
GO,Infraestrutura,2023,183.46307618373342,3.6692791460502576
GO,Saúde,2019,254.25074125673768,
GO,Saúde,2020,290.0678053850661,35.81706412832841
GO,Saúde,2021,275.25413695959924,-14.813668425466858
GO,Saúde,2022,260.65729570536075,-14.596841254238484
GO,Saúde,2023,265.9768584219604,5.319562716599648
MA,Assistência Social,2019,141.31707514030768,
MA,Assistência Social,2020,133.18574215842577,-8.131332981881911
MA,Assistência Social,2021,136.30118551565633,3.1154433572305607
MA,Assistência Social,2022,144.8779591744298,8.576773658773476
MA,Assistência Social,2023,147.8346541870675,2.9566950126377094
MA,Educação,2019,176.68213852395104,
MA,Educação,2020,166.51591268844717,-10.166225835503866
MA,Educação,2021,170.4110060043768,3.895093315929614
MA,Educação,2022,181.13414551291424,10.723139508537457
MA,Educação,2023,184.830763188289,3.6966176753747675
MA,Infraestrutura,2019,160.7893367604514,
MA,Infraestrutura,2020,151.53757694418655,-9.251759816264837
MA,Infraestrutura,2021,155.08230125033643,3.544724306149874
MA,Infraestrutura,2022,164.84087958752244,9.758578337186009
MA,Infraestrutura,2023,168.2049814104122,3.364101822889751
MA,Saúde,2019,224.36054381444995,
MA,Saúde,2020,255.96690306254055,31.606359248090598
MA,Saúde,2021,242.89472682974258,-13.072176232797972
MA,Saúde,2022,230.0139432890897,-12.880783540652885
MA,Saúde,2023,234.70810852191977,4.694165232830073
MG,Assistência Social,2019,165.31020776183084,
MG,Assistência Social,2020,155.7983123652715,-9.51189539655934
MG,Assistência Social,2021,159.44271126801837,3.6443989027468717
MG,Assistência Social,2022,169.47567016750435,10.032958899485976
MG,Assistência Social,2023,172.93436039055902,3.458690223054674
MG,Educação,2019,245.04750994324635,
MG,Educação,2020,230.94755620581188,-14.099953737434475
MG,Educação,2021,236.349829232077,5.402273026265135
MG,Educação,2022,251.2221812118417,14.872351979764687
MG,Educação,2023,256.3491690627412,5.126987850899525
MG,Infraestrutura,2019,202.52413763414114,
MG,Infraestrutura,2020,190.8709648595369,-11.65317277460423
MG,Infraestrutura,2021,195.33577532083038,4.464810461293467
MG,Infraestrutura,2022,207.62731119479554,12.29153587396516
MG,Infraestrutura,2023,211.86460702940596,4.237295834610421
MG,Saúde,2019,298.1897671259414,
MG,Saúde,2020,340.1966621521284,42.00689502618701
MG,Saúde,2021,322.82290729205323,-17.373754860075167
MG,Saúde,2022,305.7035092083976,-17.119398083655653
MG,Saúde,2023,311.94236188505346,6.238852676655881
MS,Assistência Social,2019,164.49486548757037,
MS,Assistência Social,2020,155.02988226031565,-9.46498322725472
MS,Assistência Social,2021,158.65633478588424,3.6264525255685953
MS,Assistência Social,2022,168.63976601760785,9.983431231723614
MS,Assistência Social,2023,172.0814242002082,3.4416581826003494
MS,Educação,2019,244.57789210651907,
MS,Educação,2020,230.5049565186272,-14.072935587891862
MS,Educação,2021,235.89691882638047,5.391962307753261
MS,Educação,2022,250.74070473670642,14.843785910325948
MS,Educação,2023,255.85790703452005,5.117202297813634
MS,Infraestrutura,2019,204.53637879704473,
MS,Infraestrutura,2020,192.76741938947143,-11.768959407573305
MS,Infraestrutura,2021,197.27662680613238,4.509207416660956
MS,Infraestrutura,2022,209.69023537715714,12.413608571024753
MS,Infraestrutura,2023,213.96966561736417,4.279430240207034
MS,Saúde,2019,316.003294226122,
MS,Saúde,2020,360.51962924524923,44.51633501912721
MS,Saúde,2021,342.1080473497987,-18.411581895450524
MS,Saúde,2022,323.9658662969835,-18.142181052815204
MS,Saúde,2023,330.5774728056631,6.611606508679586
MT,Assistência Social,2019,162.79200636697624,
MT,Assistência Social,2020,153.42503991215764,-9.366966454818595
MT,Assistência Social,2021,157.01391553699122,3.5888756248335767
MT,Assistência Social,2022,166.89401368118828,9.880098144197063
MT,Assistência Social,2023,170.30005525935888,3.4060415781706013
MT,Educação,2019,226.5306755265331,
MT,Educação,2020,213.49621956030404,-13.034455966229046
MT,Educação,2021,218.4902634191994,4.994043858895367
MT,Educação,2022,232.23875977858475,13.748496359385342
MT,Educação,2023,236.97838377360517,4.739623995020423
MT,Infraestrutura,2019,194.66134094675468,
MT,Infraestrutura,2020,183.46062973623083,-11.200711210523849
MT,Infraestrutura,2021,187.7520894780953,4.2914597418644576
MT,Infraestrutura,2022,199.56638672988652,11.814297251791231
MT,Infraestrutura,2023,203.639219516482,4.072832786595484
MT,Saúde,2019,283.3786777499216,
MT,Saúde,2020,323.2991581774706,39.920480427548966
MT,Saúde,2021,306.78833836970693,-16.510819807763653
MT,Saúde,2022,290.51920900058707,-16.269129369119867
MT,Saúde,2023,296.44824434036536,5.929035339778295
PA,Assistência Social,2019,143.99404233401506,
PA,Assistência Social,2020,135.70867700883394,-8.285365325181118
PA,Assistência Social,2021,138.8831466888637,3.1744696800297447
PA,Assistência Social,2022,147.6223874699731,8.739240781109402
PA,Assistência Social,2023,150.63510614489775,3.012718674924656
PA,Educação,2019,208.75635472897324,
PA,Educação,2020,196.74458927779898,-12.011765451174256
PA,Educação,2021,201.34679856270438,4.602209284905399
PA,Educação,2022,214.01657308248124,12.669774519776865
PA,Educação,2023,218.38428273356737,4.36770965108613
PA,Infraestrutura,2019,182.85142977098997,
PA,Infraestrutura,2020,172.33022437021296,-10.521205400777006
PA,Infraestrutura,2021,176.3613378131681,4.031113442955132
PA,Infraestrutura,2022,187.458898837478,11.097561024309897
PA,Infraestrutura,2023,191.28461209809956,3.825713260621569
PA,Saúde,2019,247.7304310171102,
PA,Saúde,2020,282.62897678343234,34.898545766322144
PA,Saúde,2021,268.19519437576776,-14.43378240766458
PA,Saúde,2022,253.9727136132519,-14.222480762515858
PA,Saúde,2023,259.1558592752172,5.1831456619653125
PB,Assistência Social,2019,199.04112129021027,
PB,Assistência Social,2020,187.58836023672347,-11.452761053486796
PB,Assistência Social,2021,191.97637947177074,4.388019235047267
PB,Assistência Social,2022,204.05649885896344,12.080119387192696
PB,Assistência Social,2023,208.2209294142485,4.164430555285065
PB,Educação,2019,283.29933993524224,
PB,Educação,2020,266.9983885245126,-16.300951410729624
PB,Educação,2021,273.2439469541173,6.245558429604671
PB,Educação,2022,290.43783044184534,17.193883487728044
PB,Educação,2023,296.3651504844121,5.927320042566748
PB,Infraestrutura,2019,248.99060419954063,
PB,Infraestrutura,2020,234.66376622768828,-14.326837971852342
PB,Infraestrutura,2021,240.15296139244325,5.48919516475496
PB,Infraestrutura,2022,255.26459362965392,15.11163223721067
PB,Infraestrutura,2023,260.47409040793826,5.209496778284347
PB,Saúde,2019,339.3033056214611,
PB,Saúde,2020,387.1019894552091,47.79868383374799
PB,Saúde,2021,367.33278165138626,-19.769207803822837
PB,Saúde,2022,347.85296700292247,-19.479814648463787
PB,Saúde,2023,354.9520279621854,7.099060959262943
PE,Assistência Social,2019,177.6363650221929,
PE,Assistência Social,2020,167.41522694052426,-10.221138081668641
PE,Assistência Social,2021,171.33138459563696,3.9161576551126984
PE,Assistência Social,2022,182.11242349061112,10.78103889497416
PE,Assistência Social,2023,185.8290101168035,3.716586626192367
PE,Educação,2019,248.2462908087261,
PE,Educação,2020,233.96228079590549,-14.284010012820602
PE,Educação,2021,239.4350994498025,5.472818653897008
PE,Educação,2022,254.50156918086,15.06646973105751
PE,Educação,2023,259.69548791651033,5.193918735650328
PE,Infraestrutura,2019,224.74493619911533,
PE,Infraestrutura,2020,211.81318640925687,-12.931749789858458
PE,Infraestrutura,2021,216.76789600508772,4.954709595830849
PE,Infraestrutura,2022,230.40803043537986,13.640134430292136
PE,Infraestrutura,2023,235.11024343145044,4.702212996070585
PE,Saúde,2019,295.24900002794755,
PE,Saúde,2020,336.84162105745594,41.59262102950839
PE,Saúde,2021,319.6392418093421,-17.202379248113857
PE,Saúde,2022,302.68864667182027,-16.950595137521816
PE,Saúde,2023,308.86597688662994,6.177330214809672
PI,Assistência Social,2019,176.54790006081095,
PI,Assistência Social,2020,166.38937678042657,-10.158523280384372
PI,Assistência Social,2021,170.28154097347866,3.892164193052082
PI,Assistência Social,2022,180.99650684494222,10.714965871463562
PI,Assistência Social,2023,184.69033093216203,3.6938240872198094
PI,Educação,2019,307.3241223280783,
PI,Educação,2020,289.64076698814995,-17.68335533992837
PI,Educação,2021,296.41601576864804,6.775248780498089
PI,Educação,2022,315.0679933967513,18.651977628103282
PI,Educação,2023,321.49798347450417,6.429990077752848
PI,Infraestrutura,2019,245.67247468779513,
PI,Infraestrutura,2020,231.5365401759375,-14.135934511857641
PI,Infraestrutura,2021,236.9526205080682,5.4160803321307185
PI,Infraestrutura,2022,251.86286402232702,14.91024351425881
PI,Infraestrutura,2023,257.00294727597145,5.140083253644434
PI,Saúde,2019,349.6707085860506,
PI,Saúde,2020,398.9298443202114,49.25913573416079
PI,Saúde,2021,378.5566489661632,-20.373195354048164
PI,Saúde,2022,358.48161761352753,-20.075031352635676
PI,Saúde,2023,365.79760429773887,7.315986684211339
PR,Assistência Social,2019,187.4855555317114,
PR,Assistência Social,2020,176.69770101559234,-10.787854516119069
PR,Assistência Social,2021,180.8309808229846,4.133279807392256
PR,Assistência Social,2022,192.2097930896046,11.378812266620002
PR,Assistência Social,2023,196.13245655807742,3.9226634684728197
PR,Educação,2019,263.7867896246924,
PR,Educação,2020,248.60858828712875,-15.17820133756365
PR,Educação,2021,254.42399421491052,5.815405927781768
PR,Educação,2022,270.4336561274842,16.009661912573677
PR,Educação,2023,275.95273091802983,5.5190747905456305
PR,Infraestrutura,2019,226.69591194060445,
PR,Infraestrutura,2020,213.65190697457632,-13.044004966028126
PR,Infraestrutura,2021,218.64961270494652,4.9977057303702
PR,Infraestrutura,2022,232.40816715073714,13.758554445790622
PR,Infraestrutura,2023,237.15120865971963,4.743041508982486
PR,Saúde,2019,315.00752547414726,
PR,Saúde,2020,359.38359543397405,44.37606995982679
PR,Saúde,2021,341.0299823387893,-18.353613095184755
PR,Saúde,2022,322.94504566680155,-18.084936671987748
PR,Saúde,2023,329.53578546522004,6.590739798418497
RJ,Assistência Social,2019,267.8459473506476,
RJ,Assistência Social,2020,252.43418785039051,-15.411759500257062
RJ,Assistência Social,2021,258.3390813720256,5.904893521635074
RJ,Assistência Social,2022,274.59509627849735,16.256014906471762
RJ,Assistência Social,2023,280.19909044197163,5.603994163474283
RJ,Educação,2019,398.16206187071305,
RJ,Educação,2020,375.25195999919003,-22.91010187152301
RJ,Educação,2021,384.0297839795668,8.777823980376752
RJ,Educação,2022,408.1949000732906,24.16511609372384
RJ,Educação,2023,416.52542697844217,8.330526905151544
RJ,Infraestrutura,2019,333.00400461068034,
RJ,Infraestrutura,2020,313.8430739247903,-19.160930685890037
RJ,Infraestrutura,2021,321.1844326757962,7.341358751005885
RJ,Infraestrutura,2022,341.394998175894,20.2105655000978
RJ,Infraestrutura,2023,348.36225871020685,6.967260534312857
RJ,Saúde,2019,482.9085899901975,
RJ,Saúde,2020,550.937404071343,68.02881408114553
RJ,Saúde,2021,522.8011948224362,-28.13620924890688
RJ,Saúde,2022,495.07686068691635,-27.724334135519825
RJ,Saúde,2023,505.1804928178661,10.103632130949734
RN,Assistência Social,2019,99.22946165859888,
RN,Assistência Social,2020,93.51981179048708,-5.709649868111796
RN,Assistência Social,2021,95.70743248464815,2.187620694161069
RN,Assistência Social,2022,101.72981403874242,6.022381554094267
RN,Assistência Social,2023,103.80593917072262,2.0761251319802057
RN,Educação,2019,163.08146307369728,
RN,Educação,2020,153.69777763827878,-9.3836854354185
RN,Educação,2021,157.2930846921609,3.5953070538821237
RN,Educação,2022,167.19073785497667,9.897653162815772
RN,Educação,2023,170.6028043762311,3.412066521254417
RN,Infraestrutura,2019,131.15546236614807,
RN,Infraestrutura,2020,123.60879471438294,-7.546667651765134
RN,Infraestrutura,2021,126.50025858840453,2.8914638740215963
RN,Infraestrutura,2022,134.46027594685955,7.960017358455019
RN,Infraestrutura,2023,137.20437177347685,2.744095826617297
RN,Saúde,2019,226.9334644887957,
RN,Saúde,2020,258.9022157989274,31.968751310131694
RN,Saúde,2021,245.6802148873888,-13.2220009115386
RN,Saúde,2022,232.65166167121092,-13.028553216177869
RN,Saúde,2023,237.39966958173952,4.7480079105285995
RO,Assistência Social,2019,132.02444821961646,
RO,Assistência Social,2020,124.42781675359261,-7.596631466023851
RO,Assistência Social,2021,127.33838237164127,2.9105656180486648
RO,Assistência Social,2022,135.35116935257298,8.012786980931708
RO,Assistência Social,2023,138.11345502240684,2.762285669833858
RO,Educação,2019,257.27841191515006,
RO,Educação,2020,242.47471982751384,-14.803692087636222
RO,Educação,2021,248.1465912883266,5.671871460812753
RO,Educação,2022,263.76125309732174,15.614661808995152
RO,Educação,2023,269.14416876161334,5.382915664291602
RO,Infraestrutura,2019,194.65143006738325,
RO,Infraestrutura,2020,183.45126829055323,-11.200161776830015
RO,Infraestrutura,2021,187.7424868299839,4.291218539430673
RO,Infraestrutura,2022,199.55621122494736,11.813724394963458
RO,Infraestrutura,2023,203.62881189201008,4.072600667062716
RO,Saúde,2019,382.5323756106836,
RO,Saúde,2020,436.4209119333161,53.88853632263255
RO,Saúde,2021,414.1329390056257,-22.28797292769042
RO,Saúde,2022,392.17133684207045,-21.961602163555256
RO,Saúde,2023,400.17488250081976,8.003545658749317
RR,Assistência Social,2019,53.35048917691179,
RR,Assistência Social,2020,50.28074714388232,-3.0697420330294705
RR,Assistência Social,2021,51.45691641494165,1.1761692710593294
RR,Assistência Social,2022,54.69478928717523,3.237872872233581
RR,Assistência Social,2023,55.81106919539042,1.1162799082151835
RR,Educação,2019,105.13184631920853,
RR,Educação,2020,99.08264878353282,-6.049197535675717
RR,Educação,2021,101.40039411179679,2.3177453282639675
RR,Educação,2022,107.78090830119825,6.380514189401467
RR,Educação,2023,109.9806363556223,2.1997280544240425
RR,Infraestrutura,2019,70.61094155767736,
RR,Infraestrutura,2020,66.5480476904325,-4.062893867244867
RR,Infraestrutura,2021,68.10474231389337,1.5566946234608707
RR,Infraestrutura,2022,72.39016229184956,4.285419977956195
RR,Infraestrutura,2023,73.86759158213438,1.4774292902848174
RR,Saúde,2019,139.65275108073968,
RR,Saúde,2020,159.32614458750328,19.673393506763603
RR,Saúde,2021,151.1894392863982,-8.136705301105081
RR,Saúde,2022,143.1716543105469,-8.0177849758513
RR,Saúde,2023,146.09368112911022,2.9220268185633245
RS,Assistência Social,2019,177.477648713229,
RS,Assistência Social,2020,167.26564423125149,-10.212004481977516
RS,Assistência Social,2021,171.17828690731278,3.912642676061296
RS,Assistência Social,2022,181.949709722909,10.771422815596225
RS,Assistência Social,2023,185.6629697475326,3.713260024623594
RS,Educação,2019,239.1973544308139,
RS,Educação,2020,225.4340187475045,-13.763335683309407
RS,Educação,2021,230.70732377341903,5.273305025914539
RS,Educação,2022,245.22462135780086,14.517297584381822
RS,Educação,2023,250.2292063331114,5.004584975310536
RS,Infraestrutura,2019,209.45399407776648,
RS,Infraestrutura,2020,197.40208139017852,-12.051912687587958
RS,Infraestrutura,2021,202.01966924894236,4.617587858763841
RS,Infraestrutura,2022,214.73179129351868,12.712122044576319
RS,Infraestrutura,2023,219.1140735067761,4.382282213257412
RS,Saúde,2019,288.85894108635256,
RS,Saúde,2020,329.55137735303015,40.69243626667759
RS,Saúde,2021,312.7212790506016,-16.830098302428553
RS,Saúde,2022,296.1375748585243,-16.583704192077278
RS,Saúde,2023,302.18119988098664,6.043625022462322
SC,Assistência Social,2019,156.73128052107919,
SC,Assistência Social,2020,147.71301321393526,-9.01826730714393
SC,Assistência Social,2021,151.1682802372617,3.4552670233264564
SC,Assistência Social,2022,160.68056665194516,9.512286414683444
SC,Assistência Social,2023,163.9597792672343,3.27921261528914
SC,Educação,2019,234.18974952303728,
SC,Educação,2020,220.71454690381424,-13.47520261922304
SC,Educação,2021,225.87744811943472,5.162901215620479
SC,Educação,2022,240.09081998393944,14.213371864504722
SC,Educação,2023,244.99065860233225,4.899838618392806
SC,Infraestrutura,2019,203.20636192225402,
SC,Infraestrutura,2020,191.51393342786264,-11.692428494391379
SC,Infraestrutura,2021,195.99378096656548,4.479847538702842
SC,Infraestrutura,2022,208.32671865114173,12.332937684576251
SC,Infraestrutura,2023,212.57830686829305,4.251588217151323
SC,Saúde,2019,277.3152755079112,
SC,Saúde,2020,316.38151646857835,39.06624096066713
SC,Saúde,2021,300.2239901453676,-16.157526323210732
SC,Saúde,2022,284.30301508229303,-15.920975063074593
SC,Saúde,2023,290.1051481780895,5.802133095796478
SE,Assistência Social,2019,29.34431657524671,
SE,Assistência Social,2020,27.65585256932212,-1.6884640059245903
SE,Assistência Social,2021,28.302773292458255,0.6469207231361338
SE,Assistência Social,2022,30.08372126438011,1.7809479719218544
SE,Assistência Social,2023,30.69768507382335,0.6139638094432414
SE,Educação,2019,53.87090953366187,
SE,Educação,2020,50.771192030248066,-3.0997175034138067
SE,Educação,2021,51.958822611527836,1.1876305812797696
SE,Educação,2022,55.22832411222019,3.269501500692357
SE,Educação,2023,56.35545170269063,1.1271275904704368
SE,Infraestrutura,2019,38.97976380890981,
SE,Infraestrutura,2020,36.73687878611446,-2.242885022795349
SE,Infraestrutura,2021,37.59622123923559,0.8593424531211298
SE,Infraestrutura,2022,39.96195809746014,2.365736858224551
SE,Infraestrutura,2023,40.777521963735495,0.8155638662753546
SE,Saúde,2019,102.48612057623478,
SE,Saúde,2020,116.92364377697692,14.437523200742135
SE,Saúde,2021,110.95238875234169,-5.9712550246352265
SE,Saúde,2022,105.06851904276036,-5.883869709581333
SE,Saúde,2023,107.21281055633828,2.144291513577926
SP,Assistência Social,2019,178.34234924933963,
SP,Assistência Social,2020,168.08059016535842,-10.261759083981218
SP,Assistência Social,2021,172.0122993416006,3.9317091762421796
SP,Assistência Social,2022,182.8361993959502,10.823900054349593
SP,Assistência Social,2023,186.5675506262185,3.7313512302683023
SP,Educação,2019,273.47436935242825,
SP,Educação,2020,257.7387456727446,-15.73562367968367
SP,Educação,2021,263.7677213589778,6.028975686233196
SP,Educação,2022,280.3653452758778,16.597623916900034
SP,Educação,2023,286.0870873569097,5.721742081031891
SP,Infraestrutura,2019,224.68984392684254,
SP,Infraestrutura,2020,211.76126551179095,-12.92857841505159
SP,Infraestrutura,2021,216.71474473248068,4.953479220689729
SP,Infraestrutura,2022,230.351552950653,13.63680821817232
SP,Infraestrutura,2023,235.05260533161646,4.701052380963461
SP,Saúde,2019,334.4660037503927,
