ano,uf,estado,regiao,idh,idh_educacao,idh_longevidade,idh_renda,idh_categoria,populacao,fonte,data_coleta
2021,PI,Piauí,Nordeste,0.65,0.551,0.779,0.623,Médio,3325598,Atlas Brasil - PNUD,2025-05-27 20:57:52
2021,PR,Paraná,Sul,0.753,0.672,0.832,0.755,Alto,11616900,Atlas Brasil - PNUD,2025-05-27 20:57:52
2021,RJ,Rio de Janeiro,Sudeste,0.765,0.679,0.837,0.778,Alto,17541182,Atlas Brasil - PNUD,2025-05-27 20:57:52
2021,RN,Rio Grande do Norte,Nordeste,0.688,0.601,0.794,0.668,Médio,3562962,Atlas Brasil - PNUD,2025-05-27 20:57:52
2021,RO,Rondônia,Norte,0.694,0.581,0.802,0.697,Médio,1805660,Atlas Brasil - PNUD,2025-05-27 20:57:52
2021,RR,Roraima,Norte,0.711,0.668,0.779,0.689,Alto,615453,Atlas Brasil - PNUD,2025-05-27 20:57:52
2021,RS,Rio Grande do Sul,Sul,0.75,0.646,0.842,0.762,Alto,11559274,Atlas Brasil - PNUD,2025-05-27 20:57:52
2021,SC,Santa Catarina,Sul,0.778,0.701,0.862,0.77,Alto,7279424,Atlas Brasil - PNUD,2025-05-27 20:57:52
2021,SE,Sergipe,Nordeste,0.669,0.564,0.783,0.664,Médio,2335475,Atlas Brasil - PNUD,2025-05-27 20:57:52
2021,SP,São Paulo,Sudeste,0.787,0.705,0.847,0.808,Alto,46653753,Atlas Brasil - PNUD,2025-05-27 20:57:52
2021,TO,Tocantins,Norte,0.703,0.628,0.795,0.686,Alto,1598031,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,AC,Acre,Norte,0.669,0.565,0.78,0.678,Médio,903101,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,AL,Alagoas,Nordeste,0.637,0.526,0.726,0.648,Médio,3417453,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,AM,Amazonas,Norte,0.68,0.567,0.797,0.684,Médio,4244067,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,AP,Amapá,Norte,0.714,0.635,0.784,0.722,Alto,866028,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,BA,Bahia,Nordeste,0.666,0.561,0.757,0.67,Médio,15230017,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,CE,Ceará,Nordeste,0.688,0.621,0.757,0.685,Médio,9351247,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,DF,Distrito Federal,Centro-Oeste,0.83,0.748,0.876,0.87,Muito Alto,3087634,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,ES,Espírito Santo,Sudeste,0.746,0.659,0.838,0.738,Alto,4115097,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,GO,Goiás,Centro-Oeste,0.741,0.652,0.83,0.742,Alto,7186794,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,MA,Maranhão,Nordeste,0.645,0.568,0.76,0.619,Médio,7244985,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,MG,Minas Gerais,Sudeste,0.737,0.644,0.841,0.725,Alto,21676841,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,MS,Mato Grosso do Sul,Centro-Oeste,0.735,0.635,0.829,0.739,Alto,2845681,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,MT,Mato Grosso,Centro-Oeste,0.731,0.641,0.824,0.732,Alto,3568093,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,PA,Pará,Norte,0.652,0.534,0.792,0.653,Médio,8809333,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,PB,Paraíba,Nordeste,0.664,0.561,0.786,0.648,Médio,4114562,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,PE,Pernambuco,Nordeste,0.679,0.586,0.792,0.664,Médio,9786440,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,PI,Piauí,Nordeste,0.652,0.553,0.78,0.625,Médio,3351784,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,PR,Paraná,Sul,0.755,0.674,0.833,0.757,Alto,11708371,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,RJ,Rio de Janeiro,Sudeste,0.767,0.681,0.838,0.78,Alto,17679301,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,RN,Rio Grande do Norte,Nordeste,0.69,0.603,0.795,0.671,Médio,3591017,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,RO,Rondônia,Norte,0.696,0.583,0.803,0.7,Médio,1819878,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,RR,Roraima,Norte,0.713,0.67,0.78,0.691,Alto,620299,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,RS,Rio Grande do Sul,Sul,0.752,0.648,0.843,0.764,Alto,11650292,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,SC,Santa Catarina,Sul,0.78,0.703,0.863,0.772,Alto,7336742,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,SE,Sergipe,Nordeste,0.671,0.566,0.784,0.666,Médio,2353864,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,SP,São Paulo,Sudeste,0.789,0.707,0.848,0.81,Alto,47021106,Atlas Brasil - PNUD,2025-05-27 20:57:52
2022,TO,Tocantins,Norte,0.705,0.63,0.796,0.688,Alto,1610614,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,AC,Acre,Norte,0.671,0.567,0.781,0.681,Médio,910156,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,AL,Alagoas,Nordeste,0.639,0.528,0.727,0.65,Médio,3444152,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,AM,Amazonas,Norte,0.682,0.569,0.798,0.687,Médio,4277224,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,AP,Amapá,Norte,0.716,0.637,0.785,0.724,Alto,872794,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,BA,Bahia,Nordeste,0.668,0.563,0.758,0.673,Médio,15349002,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,CE,Ceará,Nordeste,0.69,0.623,0.758,0.687,Médio,9424304,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,DF,Distrito Federal,Centro-Oeste,0.832,0.75,0.877,0.872,Muito Alto,3111756,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,ES,Espírito Santo,Sudeste,0.748,0.661,0.839,0.741,Alto,4147246,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,GO,Goiás,Centro-Oeste,0.743,0.654,0.831,0.745,Alto,7242941,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,MA,Maranhão,Nordeste,0.647,0.57,0.761,0.622,Médio,7301586,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,MG,Minas Gerais,Sudeste,0.739,0.646,0.842,0.727,Alto,21846192,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,MS,Mato Grosso do Sul,Centro-Oeste,0.737,0.637,0.83,0.741,Alto,2867913,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,MT,Mato Grosso,Centro-Oeste,0.733,0.643,0.825,0.735,Alto,3595968,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,PA,Pará,Norte,0.654,0.536,0.793,0.655,Médio,8878156,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,PB,Paraíba,Nordeste,0.666,0.563,0.787,0.651,Médio,4146707,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,PE,Pernambuco,Nordeste,0.681,0.588,0.793,0.667,Médio,9862897,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,PI,Piauí,Nordeste,0.654,0.555,0.781,0.628,Médio,3377970,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,PR,Paraná,Sul,0.757,0.676,0.834,0.76,Alto,11799843,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,RJ,Rio de Janeiro,Sudeste,0.769,0.683,0.839,0.783,Alto,17817421,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,RN,Rio Grande do Norte,Nordeste,0.692,0.605,0.796,0.673,Médio,3619072,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,RO,Rondônia,Norte,0.698,0.585,0.804,0.703,Médio,1834096,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,RR,Roraima,Norte,0.715,0.672,0.781,0.693,Alto,625145,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,RS,Rio Grande do Sul,Sul,0.754,0.65,0.844,0.766,Alto,11741310,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,SC,Santa Catarina,Sul,0.782,0.705,0.864,0.775,Alto,7394061,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,SE,Sergipe,Nordeste,0.673,0.568,0.785,0.668,Médio,2372254,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,SP,São Paulo,Sudeste,0.791,0.709,0.849,0.813,Alto,47388458,Atlas Brasil - PNUD,2025-05-27 20:57:52
2023,TO,Tocantins,Norte,0.707,0.632,0.797,0.69,Alto,1623197,Atlas Brasil - PNUD,2025-05-27 20:57:52
